"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.00604574400778362,9,75,4.58285714285714,"GO:0005657 Replication fork ","https://amigo.geneontology.org/amigo/term/GO:0005657"," XRCC3  SMARCAL1  RADX  XRCC2  RTF2  SMARCAD1  PRIMPOL  NBN  WRN"
0.00407887814063321,15,180,3.18253968253968,"GO:0036064 Ciliary basal body ","https://amigo.geneontology.org/amigo/term/GO:0036064"," KIAA0586  IFT56  AHI1  CCSAP  RTTN  ERC1  AURKA  HDAC6  CCDC88A  IFT81  IFT52  NEK4  ATXN10  TUBG1  MLF1"
0.00269669602001242,20,271,2.81848532771042,"GO:0031968 Organelle outer membrane ","https://amigo.geneontology.org/amigo/term/GO:0031968"," DNAJC11  RHOT1  PSEN1  DNM1L  TAFAZZIN  ATF2  HAX1  LETMD1  CYB5R3  ARMCX3  ACSL3  MTCH1  LRPPRC  MTOR  GK  DMD  CASP8  ACACB  KRAS  DCAKD"
0.00269669602001242,20,273,2.79783708355137,"GO:0019867 Outer membrane ","https://amigo.geneontology.org/amigo/term/GO:0019867"," DNAJC11  RHOT1  PSEN1  DNM1L  TAFAZZIN  ATF2  HAX1  LETMD1  CYB5R3  ARMCX3  ACSL3  MTCH1  LRPPRC  MTOR  GK  DMD  CASP8  ACACB  KRAS  DCAKD"
0.00706294312853837,17,237,2.73940124573036,"GO:0005741 Mitochondrial outer membrane ","https://amigo.geneontology.org/amigo/term/GO:0005741"," DNAJC11  RHOT1  DNM1L  TAFAZZIN  ATF2  HAX1  LETMD1  CYB5R3  ARMCX3  ACSL3  MTCH1  MTOR  GK  CASP8  ACACB  KRAS  DCAKD"
0.00158256219179714,25,366,2.60863908404892,"GO:0061695 Transferase complex transferring phosphorus-containing groups ","https://amigo.geneontology.org/amigo/term/GO:0061695"," CDK13  POLRMT  CCNY  GTF2H3  CCNH  SKIC8  IGF1R  PRPSAP2  TAF9  ERC1  KAT2A  ACVR1  TBC1D5  GMPPA  EXT2  GMPPB  TRRAP  PHKG2  CCNL1  PRIMPOL  CDK11A  CDK16  MED12  CAB39L  ENY2"
6.27135768413661e-05,47,802,2.23809523809524,"GO:0005813 Centrosome ","https://amigo.geneontology.org/amigo/term/GO:0005813"," AURKA  UNC119  CCDC88A  IFT81  STIL  TUBG1  CDK5RAP2  NUMA1  CEP57  DCTN2  XRCC2  CEP68  HMMR  FBXW11  DNM2  PSEN1  ERC1  HDAC6  KIAA0586  NDRG1  CDK5RAP3  KAT2A  NIT2  NFE2L2  TGIF2  RBBP6  FRMD8  GNAI1  AHI1  CCSAP  WDR90  HIPK1  DCAF13  WRN  RTTN  ILRUN  DDX3X  NFS1  EVI5  NSFL1C  IFT52  IFT56  LZTS2  IFT22  TACC1  PAK1  RGS14"
0.00438009946023257,31,564,2.09912191827085,"GO:0005667 Transcription regulator complex ","https://amigo.geneontology.org/amigo/term/GO:0005667"," ATF2  TEAD3  NFAT5  TLE4  GTF2H3  STAT1  STAT5A  E2F5  CCNH  TLE3  ATF7IP2  STAT2  TAF9  ADNP  KAT2A  HAX1  JAZF1  NAA15  TRRAP  N4BP2L2  BMAL1  MEIS1  PKNOX1  MXD3  LIN37  MED15  NFE2L2  ATF7  KDM1A  NAA16  ENY2"
6.27135768413661e-05,54,990,2.08311688311688,"GO:1990234 Transferase complex ","https://amigo.geneontology.org/amigo/term/GO:1990234"," CUL4B  MAT2B  JADE2  PIGV  CDK13  PIGS  SETD1A  POLRMT  CCNY  KAT2A  GTF2H3  PHC1  KMT2A  ENY2  ANAPC13  CCNH  SKIC8  IGF1R  PRPSAP2  GOLGA7  NAA15  KMT2D  NAA16  MSL2  SHARPIN  TRRAP  TAF9  FBXW11  ERC1  PRMT5  ACVR1  ATF2  PRMT1  TBC1D5  ISCU  GMPPA  EXT2  DCAF13  USP47  GMPPB  BRCC3  NFS1  ACACB  PHKG2  CCNL1  PRIMPOL  MED12  MIB2  CDK11A  CDK16  CAB39L  DPH1  LMO7  WWP2"
0.000352871039850139,50,953,2.00369759656223,"GO:0005815 Microtubule organizing center ","https://amigo.geneontology.org/amigo/term/GO:0005815"," AURKA  KIAA0586  IFT52  IFT56  UNC119  CCDC88A  IFT81  STIL  TUBG1  AHI1  CDK5RAP2  NUMA1  CCSAP  WDR90  CEP57  DCTN2  RTTN  XRCC2  CEP68  HMMR  FBXW11  DNM2  PSEN1  ERC1  HDAC6  NDRG1  CDK5RAP3  KAT2A  NIT2  NFE2L2  TGIF2  RBBP6  FRMD8  GNAI1  HIPK1  DCAF13  WRN  ILRUN  DDX3X  NFS1  EVI5  NSFL1C  LZTS2  NEK4  IFT22  ATXN10  TACC1  PAK1  RGS14  MLF1"
2.87921632894844e-07,98,1990,1.88073701842546,"GO:1902494 Catalytic complex ","https://amigo.geneontology.org/amigo/term/GO:1902494"," CUL4B  MAT2B  JADE2  PIGV  CDK13  GNB1  PSEN1  PIGS  PSMC5  GANAB  HDAC6  SETD1A  POLRMT  PPIL2  DICER1  SF3A2  PPP2R1A  CCNY  SMARCD2  KAT2A  ELP4  GTF2H3  PHC1  DROSHA  KMT2A  FAM98A  ENY2  GNAI1  ANAPC13  CCNH  SKIC8  IGF1R  PRPSAP2  SAE1  GOLGA7  NDUFS2  NAA15  NDUFB8  KMT2D  GNG4  NAA16  UQCRH  MSL2  SHARPIN  NDUFA4L2  TRRAP  PPP1R3E  TAF9  KDM1A  CASP8  FBXW11  ERC1  TOX4  CYB5R3  PRMT5  CASC3  PSMD9  ACVR1  ATF2  PRMT1  TBC1D5  WDR74  ISCU  WRAP53  GMPPA  CAMK2G  EXT2  NCSTN  YY1AP1  DCAF13  USP47  PPP1CA  GMPPB  BRCC3  P4HB  NFS1  PLAUR  ACACB  PAFAH1B3  UBE3A  ATP6V0B  CYREN  PHKG2  CCNL1  PRIMPOL  DCTN2  RAD23A  MED12  MIB2  ATP6AP2  CFH  CDK11A  CDK16  BAZ2A  CAB39L  DPH1  LMO7  WWP2"
0.00339491676614654,47,986,1.82043852023568,"GO:0016604 Nuclear body ","https://amigo.geneontology.org/amigo/term/GO:0016604"," USP7  WRAP53  HIPK1  DNAJC11  CDK13  BAZ2A  MEF2C  ITPKC  TINF2  SETD1A  SBF1  VRK1  FMR1  NBN  EIF3E  CRTC1  NUP98  ERBIN  GON4L  RO60  RBBP6  THOC6  DDX46  RADX  NAA15  WRN  XRRA1  RNF34  ATPAF2  ZBTB18  SATB1  CHEK2  ILRUN  BRD2  GLI2  ZNF638  XPO1  WAC  SRP54  SF3A2  CASC3  PHC1  BMAL1  CCNL1  NOLC1  RGS14  MTOR"
0.0032788488033953,53,1153,1.75550324206005,"GO:0005730 Nucleolus ","https://amigo.geneontology.org/amigo/term/GO:0005730"," RPL3  RPL7  WDR3  EBNA1BP2  NOL11  WDR74  DEDD  DEDD2  DCAF13  NOLC1  NOC2L  POMT2  CPS1  LETMD1  ATXN3  ACADVL  GLI2  TOP2B  XPO1  VRK1  FMR1  MRPS31  SPG11  NBN  DNAJC2  CCNY  CDK5RAP3  STAT1  SMUG1  ABCC4  GNAI1  PRMT7  E2F5  THUMPD3  APTX  NFIC  DDX46  ZCCHC7  JAZF1  YY1AP1  PTPN13  WRN  FAM111A  ZEB2  DEAF1  SPATS2L  BAZ2A  VPS29  DROSHA  RBBP6  PANK1  OXR1  PPP1CA"
0.00159353344361033,65,1450,1.711986863711,"GO:0140513 Nuclear protein-containing complex ","https://amigo.geneontology.org/amigo/term/GO:0140513"," ATF2  NFE2L2  LUC7L  WDR3  CDK13  TINF2  HDAC6  SETD1A  PPIL2  GINS1  NBN  SF3A2  CASC3  SMARCD2  ELP4  NUP98  GTF2H3  PHC1  DROSHA  STAT1  KMT2A  ENY2  PMS2  XRCC3  STAT5A  ANAPC13  THOC6  E2F5  PRPF38B  CCNH  SKIC8  SAE1  ZCCHC7  CPSF7  KMT2D  ZRSR2  GPS1  STAT2  MED12  BRCC3  NOC2L  XRCC2  LIN37  TAF9  HSPA5  PRMT5  ADNP  TLE4  KAT2A  CHTF18  NOL11  WDR74  SMARCAL1  TLE3  WRAP53  DDX46  YY1AP1  LARP7  TRRAP  WAC  MXD3  MED15  BMAL1  ATF7  BAZ2A"
0.000322781265502758,92,2160,1.62663139329806,"GO:0005694 Chromosome ","https://amigo.geneontology.org/amigo/term/GO:0005694"," TINF2  MACROH2A2  NBN  SMARCD2  JADE2  FBXW11  BAZ2A  AURKA  GINS1  KAT2A  KDM5B  ENY2  XRCC3  SMARCAL1  RADX  UVSSA  SPIDR  WRN  FAM111A  MSL2  KDM4D  TRRAP  XRCC2  RAD21L1  TAF9  STAT2  KDM1A  RTF2  TOP2B  PSEN1  XPO1  TOX4  SETD1A  PRMT5  VRK1  SALL1  PPP2R1A  NUP98  STAT1  ATF2  EBNA1BP2  CHTF18  THOC6  APTX  LRPPRC  SKIC8  WRAP53  UHRF2  SUV39H2  SMARCAD1  YY1AP1  PRIMPOL  ZEB2  PPP1CA  DCTN2  ZBTB18  CHEK2  NOC2L  PELI1  BRD2  ZMYND11  NSFL1C  ADNP  FMR1  NFAT5  PHC1  NFE2L2  RBBP6  CYREN  TUBG1  SPOCD1  NUMA1  PAK1  ATF7  USP7  TEAD3  MEF2C  ZFHX4  TGIF2  FOSB  STAT5A  E2F5  BMAL1  MEIS2  NFIC  MEIS1  PKNOX1  EBF1  DEAF1  SATB1  MXD3  EIF3E"
1.02793751722951e-09,195,4670,1.5946772713368,"GO:0005654 Nucleoplasm ","https://amigo.geneontology.org/amigo/term/GO:0005654"," USP7  CDK13  RPS6KA2  DTX2  HDAC6  SETD1A  GINS1  TASOR2  ELP4  GTF2H3  KMT2A  CCNH  SKIC8  WRAP53  HIPK1  SPIDR  WRN  NOLC1  KMT2D  RAD23A  ZNF572  NOC2L  TAF9  KDM1A  SKAP2  DNAJC11  POMT2  HIVEP2  ABHD5  WIZ  CEP68  ZMYND11  VEZT  JADE2  LETMD1  CASP8  WDR3  ATXN3  RNF126  ACADVL  GLI2  ZNF638  BAZ2A  TOP2B  ITCH  PSEN1  MEF2C  XPO1  TUT7  ITPKC  AURKA  TINF2  CDC6  WAC  MACROH2A2  MED15  PPIL2  SBF1  PRMT5  VRK1  FMR1  NFAT5  NBN  EIF3E  CARD8  CRTC1  NRF1  TLE4  CCNY  SMARCD2  KAT2A  DPH1  NUP98  GLI1  PHC1  ERBIN  DROSHA  STAT1  ATF2  NFE2L2  GON4L  RO60  WARS2  KDM5B  TGIF2  ENY2  RBBP6  PMS2  TSFM  SMUG1  STIL  MAGEA10  STAMBP  FOSB  XRCC3  FRMD8  PRMT1  STAT5A  CHTF18  GNAI1  MINDY2  SERGEF  ATG4D  POLN  HACL1  THOC6  PRMT7  DAP3  WDR74  E2F5  BMAL1  PUM1  APTX  NUMA1  DBR1  SMARCAL1  TLE3  NFIC  SAE1  POGK  USP21  LNPK  DDX46  RADX  UHRF2  PAK1  JAZF1  RBPMS  NRG1  CUL4B  NDUFS2  DEDD2  SMARCAD1  YY1AP1  PTPN13  SFMBT1  UVSSA  NAA15  DCAF13  METTL17  XRRA1  FAM111A  ZEB2  GPS1  RNF34  ATF7  ATPAF2  PPP1CA  LARP7  DEAF1  ZBTB18  SATB1  SLC8A1  SFXN4  CHEK2  BRCC3  ARAP1  SPATS2L  TRRAP  XRCC2  ILRUN  NOL4L  BRD2  BAG6  DDX3X  ALKBH6  NFS1  SRP54  SF3A2  CASC3  LRPPRC  CCNL1  RGS14  KRT8  MTOR  TEAD3  HDAC7  PSMC5  SALL1  DNAJC2  PSMD9  NOL11  ANP32A  CAMK2G  CPSF7  FAU  SUV39H2  ZRSR2  USP47  STAT2  MSL2  SPHK1  MED12  KDM4D  LIN37"
0.00269669602001242,96,2449,1.49705419121507,"GO:0120025 Plasma membrane bounded cell projection ","https://amigo.geneontology.org/amigo/term/GO:0120025"," CC2D2A  FBXW11  KIAA0586  IFT52  FMR1  SPG11  NEFM  IFT56  NPHP3  IFT81  PALLD  AHI1  IGF1R  ANK2  CAMK2G  CCSAP  ARL13B  RTTN  SLC8A1  RELN  CASP8  DNM2  PSEN1  ERC1  AURKA  HDAC6  PPP2R1A  RAB35  CCDC88A  COPA  MACF1  ATXN10  PAK1  PTPN13  SCN9A  MACIR  P4HB  DMD  VEZT  RASGRF1  MAP2K4  GLI2  GNB1  SLC1A3  WDR47  SBF1  ADNP  FERMT1  CDK16  ARMCX3  TTC23  GPI  CASC3  GLI1  MDGA1  NEK4  STAT1  PLS1  IFT22  TUBG1  ACAP3  PUM1  GLUL  DBNL  DAB2IP  NUMA1  MAP3K12  GPR161  KCNH1  HAX1  GSN  BRAF  RGS14  DCXR  ALCAM  CLSTN1  PPP1CA  SLC19A1  DCTN2  CLTB  MLF1  SHARPIN  ATP6AP2  KIRREL1  OSBP2  LAMA2  LPAR1  CDC42BPB  MTOR  SNX2  DDX3X    HSPD1  NSF  FUZ  ULK3"
0.0032788488033953,99,2572,1.47000666518551,"GO:0042995 Cell projection ","https://amigo.geneontology.org/amigo/term/GO:0042995"," CC2D2A  FBXW11  KIAA0586  IFT52  FMR1  SPG11  NEFM  IFT56  NPHP3  IFT81  PALLD  AHI1  IGF1R  ANK2  CAMK2G  CCSAP  ARL13B  RTTN  SLC8A1  RELN  CASP8  DNM2  PSEN1  ERC1  AURKA  HDAC6  PPP2R1A  RAB35  CCDC88A  COPA  MACF1  ATXN10  PAK1  PTPN13  SCN9A  MACIR  P4HB  DMD  FUZ  PLAUR  VEZT  RASGRF1  MAP2K4  GLI2  GNB1  SLC1A3  WDR47  SBF1  ADNP  FERMT1  CDK16  ARMCX3  TTC23  GPI  CASC3  GLI1  MDGA1  NEK4  STAT1  PLS1  IFT22  TUBG1  ACAP3  PUM1  GLUL  DBNL  DAB2IP  NUMA1  MAP3K12  SH3GL1  GPR161  KCNH1  HAX1  GSN  BRAF  PDLIM5  RGS14  DCXR  ALCAM  CLSTN1  PPP1CA  SLC19A1  DCTN2  CLTB  MLF1  SHARPIN  ATP6AP2  KIRREL1  OSBP2  LAMA2  LPAR1  CDC42BPB  MTOR  SNX2  DDX3X    HSPD1  NSF  ULK3"
0.00501206545049384,98,2591,1.44448732793001,"GO:0098588 Bounding membrane of organelle ","https://amigo.geneontology.org/amigo/term/GO:0098588"," DNAJC11  NSF  GNB1  SPG11  RAB5C  TTC1  TMEM175  GNAI1  SCARB2  VPS33A  STK11IP  MFSD12  NCSTN  MTOR  ZFYVE16  POMGNT1  SEC23B  RAB35  COPA  RHOT1  SEC16A  UEVLD  SAMD8  AP1G1  ARL13B  GPR137  CLTB  MCTP1  SNX2  RHBDF1  FAR2  ATXN3  PSEN1  DNM1L  TAFAZZIN  NDRG1  TMEM30A  SPARC  ATF2  TMEM9  MFSD1  ABCC4  PRMT1  TBC1D5  KCNH1  HAX1  GOLGA7  LYSMD3  SPHK1  VPS33B  LETMD1  ITCH  DNM2  ERC1  EPS15  CYB5R3  ARMCX3  NDFIP2  COG4  GPI  ARHGAP21  VPS29  RND3  CD46  ATP6V0B  CLCC1  ACSL3  STX16  GPNMB  DBNL  MTCH1  LRPPRC  MFGE8  TOM1L1  VPS53  SH3GL1  GPR161  CAMK2G  EXT2  GALNT10  RP9  CLSTN1  ATP6AP2  HGS  GK  DMD  ALG5  PLAUR  CASP8  NDST1  ACACB  VPS35L  COL7A1  KRAS  DEGS1  PDIA3  DCAKD  PROS1"
0.00400730571414082,158,4571,1.32008209102937,"GO:0031982 Vesicle ","https://amigo.geneontology.org/amigo/term/GO:0031982"," CFH  VPS50  FUZ  WIZ  MAT2B  RIPOR1  JADE2  HSPA5  DSG2  TGFBR3  FBLN1  GNB1  ITCH  DNM2  PSMC5  GANAB  ICAM1  AARS1  LAMB1  MACROH2A2  RPL3  CSK  EIF3E  NDRG1  GPI  PPP2R1A  DNASE2  NRF1  PBLD  RAB5C  RAB35  NIT2  STK25  CD46  AKR1A1  PLS1  COPA  STAMBP  GNAI1  ARPC1B  NARS1  GLUL  DBNL  CDK5RAP2  NUMA1  SCARB2  WARS1  MFGE8  TOM1L1  NPEPPS  ACP1  HSPD1  GMPPA  GOLGA7  GSN  UEVLD  EXT2  CUL4B  NCSTN  PTPN13  PDIA3  GNG4  ADAM9  DCXR  UGP2  ALCAM  KRT8  PPP1CA  EFEMP2  NAA16  PITPNA  DCTN2  VWA1  ATP6AP2  PROS1  HGS  P4HB  WWP2  CDC42BPB  GK  DDX3X  ACY1  N4BP2L2  ZFYVE16  SEC23B  CDK16  VPS35L  PLEKHJ1  VPS29  TMEM175  DENND4C  VPS33A  VPS53  GPR161  HAX1  SEC16A  GAPVD1  AP1G1  CLTB  MCTP1  ALS2CL  VPS33B  RAB40C  SNX2  DNM1L  DICER1  SPG11  LZTS2  TMEM30A  SPARC  CCDC88A  TMEM9  ABCC4  TBC1D5  TUBG1  DAB2IP  KCNH1  MFSD12  SPHK1  THBS2  LPAR1  MTOR  BAG6  VEZT  TRAF3IP2  PSEN1  EPS15  NDFIP2  ARHGAP21  UBE3A  ATP6V0B  STX16  KIDINS220  RCBTB2  GPNMB  SH3GL1  ANK2  PANK1  DENND2B  CLSTN1  ANKRD13D  OSBP2  MIB2  SLC1A3  TRAPPC9  TRAPPC6B  PLAUR  DNASE1L1  AGA  CDK13  HDAC6  CYB5R3  CDC37L1  COL7A1  AMPD3  DEGS1  STK11IP  CAMK2G"
